wkt_geom,time,name,type,desc
Point (36.91205899999999929 -1.28688699999999989),2016-05-26,Bethmed Pharmacy,Chemist,Provision of medication
Point (36.91059899999999772 -1.28509300000000004),2016-05-26,Joychem Chemist,Chemist,Provision of medication for severe ailments
Point (36.912627999999998 -1.28537999999999997),2016-05-26,Blessed to bless clinic,"Hospital,Clinic,Chemist,VCT,Laboratory","Provision of medicine,treatment facilities and backdoor activities"
Point (36.91266199999999742 -1.28528299999999995),2016-05-26,Getwell chemist,Chemist,Provision of medical facilities
Point (36.91194000000000131 -1.28488500000000005),2016-05-26,Late hours chemist,"Hospital, Clinic, Maternity center",This facility offers medical facilities and backdoor activities
Point (36.91253400000000084 -1.28511299999999995),2016-05-26,MCare Pharmacy,Chemist,Provision of medicine
Point (36.91274400000000355 -1.2845629999999999),2016-05-26,Prime clinic and Lab,"Clinic, Chemist, Laboratory",Provision of medical facilities
Point (36.91270099999999843 -1.28404399999999996),2016-05-26,Mo chemist,Chemist,Provision of medicine and prescriptions
Point (36.91234899999999897 -1.28386800000000001),2016-05-26,F. Chemist Duka ka dawa,Chemist,Provision of medicine and prescriptions
Point (36.91352799999999945 -1.281142),2016-05-26,Mothson M center,Chemist,It promote employment in the area hence is safe because it is located near the main road
Point (36.91348299999999938 -1.28147000000000011),2016-05-26,Livingstone Chemist,Chemist,Promotes employment in the area and is safe hence people dont intrude
Point (36.91112300000000346 -1.28780000000000006),2016-05-26,Medica Clinic,Clinic,Provides treatment to area residents
Point (36.91306000000000154 -1.28869300000000009),2016-05-26,St Joseph Medical Clinic,Maternity center/Midwife,Offers midwifery services and treatment
Point (36.91302799999999706 -1.28813099999999991),2016-05-26,St Agnes Medical Clinic,"Clinic, Laboratory",Offers treatment to the community thus helping the community access hospital services nearby
Point (36.91315399999999869 -1.28809900000000011),2016-05-26,Shalom Pharmacy and Cosmetics,Chemist/Pharmacy,Selling drugs and offering laboratory services
Point (36.91293699999999944 -1.28886600000000007),2016-05-26,St. Loius Medical Clinic,Clinic,Offers treatment and sells drugs
Point (36.9127110000000016 -1.28791000000000011),2016-05-26,Pornamed Chemist,Chemist/Pharmacy,Sells drugs and gives medical treatment to the community
Point (36.91293100000000038 -1.28745200000000004),2016-05-26,Rehema Medical Clinic,"Clinic, Laboratory, Chemist",Offers laboratory services and sells drugs and treatment
Point (36.91178599999999932 -1.28739800000000004),2016-05-26,Soweto Kayole P.H.C Clinic,"Clinic,Dispensary,VCT,Laboratory, family planning","Offers immunization,counselling,VCT,antenatal care, medical checkups and TB doagnosing."
Point (36.90975499999999698 -1.28279600000000005),2016-05-26,Bic medical center,Chemist,Health facility and employment
